"V1","V2","V3","V4","V5","V6"
0,0,18,18,32.58,32.58
0,0,18,34.2,34.2,47.322
0,0,18,18,32.58,32.58
0,0,18,18,18,18
0,0,0,-4.05,10.53,10.53
0,0,18,34.2,48.78,48.78
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,18,18,18,18
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,18,18,32.58,45.702
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,30.78,30.78
0,0,0,16.2,30.78,30.78
0,0,18,34.2,34.2,47.322
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,10.53,23.652
0,0,18,18,18,31.122
0,0,0,-4.05,10.53,23.652
0,0,18,18,18,18
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,18,18,18,18
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,16.2,16.2
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,-4.05,9.072
0,0,18,34.2,34.2,34.2
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,18,34.2,34.2,47.322
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,18,34.2,34.2,34.2
0,0,18,18,18,18
0,0,0,-4.05,10.53,10.53
0,0,18,34.2,34.2,47.322
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,18,18,18,18
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,18,18,18,18
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,16.2,29.322
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,18,18,32.58,45.702
0,0,0,16.2,30.78,43.902
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,48.78
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,10.53,23.652
0,0,18,34.2,34.2,34.2
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,16.2,16.2
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,10.53,23.652
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,10.53,23.652
0,0,18,18,18,18
0,0,0,-4.05,10.53,10.53
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,10.53
0,0,18,34.2,48.78,61.902
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,16.2,29.322
0,0,18,34.2,48.78,48.78
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,18,18,18,18
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,18,18,32.58,32.58
0,0,0,16.2,30.78,43.902
0,0,0,16.2,30.78,43.902
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,30.78,43.902
0,0,18,18,32.58,45.702
0,0,0,-4.05,10.53,23.652
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,10.53,23.652
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,16.2,16.2
0,0,0,16.2,30.78,30.78
0,0,18,18,18,31.122
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,23.652
0,0,18,34.2,34.2,47.322
0,0,0,16.2,30.78,30.78
0,0,0,16.2,16.2,29.322
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,16.2,16.2
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,48.78
0,0,0,16.2,30.78,30.78
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,30.78,43.902
0,0,18,18,18,18
0,0,18,34.2,48.78,48.78
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,10.53,23.652
0,0,18,18,18,31.122
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,10.53,23.652
0,0,18,34.2,48.78,48.78
0,0,0,16.2,16.2,16.2
0,0,18,18,32.58,45.702
0,0,18,34.2,48.78,61.902
0,0,18,34.2,34.2,47.322
0,0,0,16.2,16.2,16.2
0,0,18,18,18,31.122
0,0,18,18,32.58,45.702
0,0,0,16.2,16.2,29.322
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,10.53,23.652
0,0,18,18,32.58,32.58
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,10.53,10.53
0,0,18,34.2,34.2,47.322
0,0,18,34.2,48.78,61.902
0,0,18,18,32.58,45.702
0,0,18,34.2,48.78,61.902
0,0,0,16.2,16.2,29.322
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,-4.05,-4.05
0,0,18,18,18,31.122
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,48.78
0,0,0,16.2,16.2,29.322
0,0,18,34.2,34.2,47.322
0,0,0,16.2,30.78,30.78
0,0,0,16.2,16.2,29.322
0,0,18,34.2,48.78,48.78
0,0,0,16.2,16.2,16.2
0,0,18,18,32.58,45.702
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,48.78
0,0,18,34.2,34.2,47.322
0,0,0,-4.05,-4.05,9.072
0,0,18,18,18,31.122
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,61.902
0,0,18,18,32.58,32.58
0,0,0,16.2,16.2,29.322
0,0,0,-4.05,-4.05,9.072
0,0,18,34.2,34.2,47.322
0,0,18,34.2,34.2,47.322
0,0,0,16.2,16.2,29.322
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,-4.05,9.072
0,0,18,18,18,18
0,0,18,34.2,48.78,48.78
0,0,18,34.2,34.2,47.322
0,0,18,18,32.58,45.702
0,0,0,16.2,16.2,29.322
0,0,18,34.2,34.2,47.322
0,0,18,18,32.58,32.58
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,30.78,30.78
0,0,0,16.2,30.78,43.902
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,-4.05,9.072
0,0,0,16.2,16.2,16.2
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,61.902
0,0,18,34.2,34.2,47.322
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,16.2,29.322
0,0,18,18,18,18
0,0,18,34.2,48.78,61.902
0,0,0,16.2,30.78,43.902
0,0,18,34.2,48.78,48.78
0,0,0,16.2,16.2,29.322
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,-4.05,9.072
0,0,18,34.2,48.78,48.78
0,0,18,18,32.58,32.58
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,-4.05,9.072
0,0,18,34.2,48.78,61.902
0,0,18,18,32.58,45.702
0,0,0,16.2,16.2,29.322
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,-4.05,9.072
0,0,18,18,18,18
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,61.902
0,0,18,18,32.58,32.58
0,0,0,16.2,16.2,16.2
0,0,18,34.2,48.78,48.78
0,0,18,18,32.58,45.702
0,0,18,18,32.58,45.702
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,18,18,32.58,45.702
0,0,18,34.2,34.2,47.322
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,9.072
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,9.072
0,0,18,18,32.58,32.58
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,9.072
0,0,0,16.2,16.2,16.2
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,16.2,16.2
0,0,0,16.2,16.2,29.322
0,0,0,-4.05,10.53,23.652
0,0,18,18,18,18
0,0,18,18,18,18
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,18,18,32.58,45.702
0,0,18,18,18,18
0,0,0,16.2,16.2,29.322
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,-4.05,9.072
0,0,18,18,32.58,32.58
0,0,18,18,18,18
0,0,0,-4.05,-4.05,-4.05
0,0,18,18,18,18
0,0,0,-4.05,-4.05,-4.05
0,0,18,18,32.58,32.58
0,0,18,18,18,18
0,0,18,18,18,18
0,0,18,18,18,18
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,-4.05,-4.05
0,0,18,18,18,18
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,18,18,32.58,32.58
0,0,18,18,32.58,32.58
0,0,18,18,18,31.122
0,0,18,34.2,48.78,48.78
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,-4.05
0,0,18,18,32.58,45.702
0,0,18,18,18,31.122
0,0,18,18,18,18
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,16.2,16.2
0,0,18,18,18,18
0,0,18,18,32.58,32.58
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,18,18,32.58,32.58
0,0,18,18,32.58,45.702
0,0,18,34.2,48.78,61.902
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,18,18,32.58,32.58
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,16.2,16.2
0,0,18,18,18,18
0,0,18,18,18,18
0,0,0,-4.05,10.53,10.53
0,0,18,18,18,31.122
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,16.2,16.2
0,0,18,18,18,31.122
0,0,18,18,18,18
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,48.78
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,23.652
0,0,18,18,18,18
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,16.2,16.2
0,0,0,16.2,30.78,30.78
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,16.2,16.2
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,10.53,10.53
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,30.78,43.902
0,0,18,34.2,48.78,61.902
0,0,18,18,18,18
0,0,18,18,32.58,45.702
0,0,18,18,32.58,45.702
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,30.78,43.902
0,0,18,18,18,18
0,0,0,16.2,30.78,43.902
0,0,0,16.2,30.78,43.902
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,61.902
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,30.78,43.902
0,0,0,16.2,16.2,29.322
0,0,0,16.2,16.2,16.2
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,10.53,23.652
0,0,18,18,32.58,32.58
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,10.53,23.652
0,0,18,34.2,34.2,47.322
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,18,34.2,34.2,34.2
0,0,18,18,32.58,45.702
0,0,18,34.2,48.78,48.78
0,0,18,34.2,34.2,47.322
0,0,0,16.2,30.78,43.902
0,0,18,34.2,34.2,47.322
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,30.78,30.78
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,61.902
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,61.902
0,0,0,16.2,30.78,43.902
0,0,0,16.2,16.2,16.2
0,0,18,18,18,18
0,0,18,34.2,48.78,48.78
0,0,0,-4.05,-4.05,9.072
0,0,18,34.2,48.78,48.78
0,0,0,16.2,16.2,29.322
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,9.072
0,0,18,18,18,18
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,48.78
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,30.78,30.78
0,0,0,-4.05,10.53,23.652
0,0,18,34.2,34.2,34.2
0,0,0,16.2,30.78,30.78
0,0,0,16.2,30.78,30.78
0,0,18,34.2,48.78,48.78
0,0,0,16.2,30.78,43.902
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,10.53,10.53
0,0,18,34.2,48.78,48.78
0,0,18,18,32.58,45.702
0,0,18,34.2,34.2,34.2
0,0,18,34.2,48.78,48.78
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,48.78
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,30.78,43.902
0,0,0,16.2,16.2,29.322
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,9.072
0,0,18,18,18,31.122
0,0,18,18,32.58,32.58
0,0,18,18,32.58,45.702
0,0,0,-4.05,10.53,23.652
0,0,18,34.2,48.78,61.902
0,0,18,18,32.58,45.702
0,0,18,18,32.58,32.58
0,0,18,34.2,34.2,47.322
0,0,18,18,32.58,45.702
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,34.2,34.2
0,0,0,16.2,16.2,29.322
0,0,0,-4.05,10.53,23.652
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,61.902
0,0,0,16.2,30.78,43.902
0,0,0,16.2,30.78,30.78
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,-4.05,9.072
0,0,18,34.2,48.78,48.78
0,0,18,34.2,34.2,34.2
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,16.2,16.2
0,0,0,16.2,30.78,43.902
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,16.2,16.2
0,0,0,16.2,30.78,43.902
0,0,0,16.2,16.2,16.2
0,0,18,34.2,48.78,48.78
0,0,0,16.2,30.78,43.902
0,0,18,18,18,31.122
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,34.2,47.322
0,0,0,16.2,30.78,43.902
0,0,0,16.2,16.2,29.322
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,48.78
0,0,0,16.2,30.78,43.902
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,0,16.2,30.78,43.902
0,0,0,16.2,30.78,43.902
0,0,0,16.2,16.2,29.322
0,0,0,16.2,30.78,43.902
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,-4.05,9.072
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,0,16.2,30.78,43.902
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,0,16.2,16.2,29.322
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,30.78,30.78
0,0,0,16.2,30.78,43.902
0,0,0,16.2,30.78,43.902
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,-4.05,9.072
0,0,0,16.2,16.2,29.322
0,0,18,34.2,34.2,47.322
0,0,18,34.2,48.78,48.78
0,0,0,16.2,30.78,43.902
0,0,18,18,18,31.122
0,0,18,34.2,34.2,47.322
0,0,18,34.2,34.2,47.322
0,0,0,16.2,30.78,43.902
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,30.78,43.902
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,48.78
0,0,18,34.2,34.2,47.322
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,-4.05,9.072
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,48.78
0,0,0,16.2,16.2,29.322
0,0,0,16.2,30.78,43.902
0,0,0,16.2,16.2,16.2
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,61.902
0,0,0,16.2,30.78,43.902
0,0,18,34.2,34.2,47.322
0,0,0,16.2,30.78,43.902
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,48.78
0,0,0,-4.05,-4.05,-4.05
0,0,18,18,18,31.122
0,0,18,34.2,48.78,61.902
0,0,0,16.2,30.78,43.902
0,0,18,34.2,34.2,47.322
0,0,18,34.2,34.2,47.322
0,0,0,-4.05,-4.05,9.072
0,0,18,18,32.58,45.702
0,0,0,-4.05,-4.05,9.072
0,0,0,-4.05,-4.05,-4.05
0,0,0,-4.05,-4.05,-4.05
0,0,18,34.2,48.78,48.78
0,0,18,18,18,31.122
0,0,18,34.2,34.2,34.2
0,0,18,18,32.58,45.702
0,0,18,34.2,34.2,47.322
0,0,18,34.2,48.78,61.902
0,0,0,-4.05,-4.05,-4.05
0,0,0,16.2,16.2,16.2
0,0,0,16.2,16.2,29.322
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,18,18,32.58,45.702
0,0,18,18,18,31.122
0,0,0,16.2,30.78,43.902
0,0,18,18,18,18
0,0,18,34.2,48.78,48.78
0,0,18,18,32.58,32.58
0,0,0,16.2,30.78,43.902
0,0,0,16.2,30.78,43.902
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,48.78
0,0,18,18,32.58,32.58
0,0,18,18,32.58,45.702
0,0,18,34.2,34.2,47.322
0,0,18,34.2,48.78,61.902
0,0,18,34.2,34.2,34.2
0,0,18,18,32.58,32.58
0,0,0,16.2,30.78,30.78
0,0,18,34.2,48.78,61.902
0,0,18,34.2,34.2,47.322
0,0,0,16.2,30.78,43.902
0,0,0,16.2,30.78,43.902
0,0,18,34.2,48.78,61.902
0,0,18,18,18,31.122
0,0,0,-4.05,10.53,23.652
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,48.78
0,0,0,16.2,30.78,30.78
0,0,18,34.2,34.2,34.2
0,0,18,34.2,48.78,61.902
0,0,18,34.2,48.78,48.78
0,0,18,34.2,48.78,48.78
0,0,18,34.2,34.2,47.322
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,30.78,30.78
0,0,18,18,32.58,45.702
0,0,18,34.2,48.78,61.902
0,0,18,18,32.58,45.702
0,0,0,-4.05,10.53,10.53
0,0,0,16.2,16.2,16.2
0,0,18,34.2,48.78,61.902
0,0,18,34.2,34.2,47.322
0,0,18,34.2,34.2,47.322
0,0,18,18,32.58,32.58
0,0,0,16.2,30.78,43.902
0,0,18,34.2,34.2,34.2
0,0,0,-4.05,10.53,23.652
0,0,0,16.2,16.2,29.322
0,0,0,-4.05,-4.05,-4.05
0,0,18,18,32.58,45.702
0,0,18,18,32.58,45.702
